n;Lista wiązana;Tablica dynamiczna
23198;30;20
23199;30;20
23200;30;30
23201;30;20
23202;40;20
23203;40;20
23204;30;20
23205;30;20
23206;30;30
23207;30;20
23208;40;21
23209;40;20
23210;30;20
23211;30;20
23212;30;20
23213;30;30
23214;30;30
23215;40;20
23216;40;20
23217;30;20
23218;30;20
23219;30;20
23220;30;30
23221;41;20
23222;40;20
23223;30;20
23224;30;20
23225;30;20
23226;30;20
23227;30;30
23228;30;30
23229;40;30
23230;40;20
23231;40;20
23232;30;20
23233;30;20
23234;30;20
23235;30;30
23236;30;30
23237;30;30
23238;40;20
23239;40;21
23240;30;20
23241;31;20
23242;30;20
23243;30;30
23244;30;30
23245;40;20
23246;40;20
23247;30;20
23248;30;20
23249;30;20
23250;30;20
23251;30;30
23252;30;20
23253;40;20
23254;30;20
23255;30;20
23256;30;20
23257;30;30
23258;30;20
23259;30;31
23260;30;30
23261;31;30
23262;30;30
23263;40;30
23264;40;20
23265;40;20
23266;40;20
23267;40;20
23268;30;20
23269;30;20
23270;30;20
23271;30;30
23272;31;30
23273;40;30
23274;40;20
23275;40;20
23276;30;20
23277;30;20
23278;30;20
23279;30;31
23280;30;30
23281;40;20
23282;40;20
23283;30;20
23284;30;20
23285;30;20
23286;30;20
23287;30;30
23288;30;20
23289;40;20
23290;40;21
23291;30;20
23292;31;20
23293;30;20
23294;30;30
23295;30;30
23296;40;20
23297;40;20
23298;30;20
23299;30;20
23300;30;20
23301;30;30
23302;30;30
23303;30;30
23304;30;20
23305;30;30
23306;30;30
23307;40;20
23308;40;20
23309;30;20
23310;30;21
23311;30;20
23312;31;30
23313;30;30
23314;40;20
23315;40;20
23316;30;20
23317;30;20
23318;30;20
23319;30;30
23320;30;30
23321;40;30
23322;40;20
23323;41;20
23324;30;20
23325;30;20
23326;30;20
23327;30;30
23328;30;30
23329;40;20
23330;40;20
23331;40;20
23332;30;20
23333;30;20
23334;30;20
23335;30;30
23336;30;30
23337;40;20
23338;40;20
23339;40;20
23340;30;20
23341;30;21
23342;30;30
23343;31;30
23344;30;30
23345;40;20
23346;40;20
23347;30;20
23348;30;20
23349;30;20
23350;30;30
23351;30;30
23352;40;20
23353;40;20
23354;41;20
23355;40;20
23356;30;20
23357;30;20
23358;30;30
23359;30;30
23360;30;30
23361;40;31
23362;40;20
23363;41;20
23364;30;20
23365;30;20
23366;30;20
23367;30;30
23368;30;30
23369;40;20
23370;40;20
23371;40;20
23372;30;20
23373;30;20
23374;31;20
23375;30;30
23376;30;20
23377;40;20
23378;40;20
23379;30;20
23380;30;20
23381;30;30
23382;30;20
23383;40;20
23384;40;20
23385;40;20
23386;40;20
23387;40;20
23388;30;20
23389;30;20
23390;30;20
23391;30;20
23392;30;20
23393;30;20
23394;31;20
23395;30;30
23396;30;30
23397;40;20
23398;40;20
23399;40;20
23400;30;20
23401;30;20
23402;30;30
23403;30;30
23404;30;30
23405;40;20
23406;40;20
23407;40;20
23408;30;20
23409;30;20
23410;30;30
23411;30;30
23412;40;21
23413;30;20
23414;31;20
23415;30;20
23416;30;30
23417;30;30
23418;40;20
23419;40;20
23420;40;20
23421;30;20
23422;30;20
23423;30;30
23424;30;30
23425;31;30
23426;40;20
23427;40;20
23428;30;20
23429;30;20
23430;30;20
23431;30;30
23432;30;31
23433;40;20
23434;40;20
23435;30;20
23436;30;20
23437;30;20
23438;30;30
23439;30;30
23440;40;20
23441;40;20
23442;40;20
23443;30;21
23444;30;20
23445;31;30
23446;40;20
23447;30;20
23448;30;30
23449;40;20
23450;30;21
23451;30;30
23452;41;20
23453;30;20
23454;30;30
23455;40;20
23456;30;20
23457;30;20
23458;30;30
23459;40;20
23460;30;20
23461;30;31
23462;40;20
23463;31;20
23464;30;30
23465;40;30
23466;40;20
23467;30;20
23468;30;30
23469;40;20
23470;30;20
23471;30;30
23472;40;21
23473;30;20
23474;31;20
23475;40;20
23476;30;20
23477;30;20
23478;30;30
23479;40;20
23480;30;20
23481;30;30
23482;40;20
23483;40;20
23484;30;20
23485;31;30
23486;40;20
23487;30;20
23488;30;30
23489;40;30
23490;40;20
23491;30;20
23492;30;30
23493;40;20
23494;30;20
23495;30;30
23496;41;20
23497;30;20
23498;30;30
23499;40;20
23500;30;20
23501;30;20
23502;30;30
23503;40;20
23504;30;20
23505;30;31
23506;40;20
23507;31;20
23508;30;30
23509;40;20
23510;30;20
23511;30;20
23512;40;30
23513;40;20
23514;40;20
23515;30;20
23516;30;30
23517;40;30
23518;41;20
23519;30;20
23520;30;20
23521;30;30
23522;40;20
23523;30;20
23524;30;20
23525;30;30
23526;40;20
23527;30;20
23528;30;30
23529;41;20
23530;30;20
23531;30;30
23532;40;30
23533;40;20
23534;30;20
23535;30;30
23536;40;20
23537;30;20
23538;30;30
23539;40;20
23540;31;20
23541;30;20
23542;30;30
23543;40;20
23544;30;20
23545;30;30
23546;40;20
23547;30;20
23548;30;30
23549;40;20
23550;30;20
23551;30;20
23552;40;30
23553;40;20
23554;30;20
23555;30;30
23556;40;20
23557;30;20
23558;30;30
23559;40;20
23560;30;20
23561;30;30
23562;41;30
23563;40;20
23564;30;20
23565;30;30
23566;40;20
23567;30;20
23568;30;30
23569;40;20
23570;30;20
23571;30;20
23572;30;30
23573;41;20
23574;30;20
23575;30;30
23576;40;20
23577;30;20
23578;30;30
23579;40;20
23580;30;20
23581;30;20
23582;40;30
23583;40;20
23584;30;20
23585;30;30
23586;40;20
23587;30;20
23588;30;30
23589;40;20
23590;30;20
23591;30;30
23592;40;30
23593;40;20
23594;30;20
23595;30;30
23596;40;20
23597;30;20
23598;30;30
23599;40;20
23600;30;20
23601;30;20
23602;30;31
23603;40;20
23604;30;20
23605;30;30
23606;40;20
23607;30;20
23608;30;30
23609;40;20
23610;40;20
23611;30;20
23612;30;30
23613;40;20
23614;30;20
23615;30;30
23616;40;20
23617;40;20
23618;30;20
23619;30;30
23620;40;20
23621;30;20
23622;30;30
23623;40;20
23624;40;21
23625;30;20
23626;30;30
23627;40;20
23628;30;20
23629;30;20
23630;30;30
23631;40;20
23632;30;20
23633;30;30
23634;40;20
23635;30;21
23636;30;20
23637;41;30
23638;40;20
23639;30;20
23640;30;20
23641;30;30
23642;40;30
23643;40;20
23644;30;20
23645;30;20
23646;30;20
23647;30;30
23648;41;20
23649;40;20
23650;30;20
23651;30;20
23652;30;30
23653;40;20
23654;30;20
23655;30;30
23656;40;20
23657;30;20
23658;30;20
23659;31;30
23660;40;20
23661;30;20
23662;30;30
23663;40;20
23664;30;20
23665;30;20
23666;30;30
23667;40;20
23668;30;20
23669;30;30
23670;41;20
23671;30;20
23672;30;20
23673;30;20
23674;40;20
23675;30;20
23676;30;30
23677;40;20
23678;40;20
23679;30;20
23680;30;30
23681;41;20
23682;40;20
23683;30;20
23684;30;30
23685;40;20
23686;30;20
23687;30;30
23688;40;20
23689;50;30
23690;41;20
23691;30;20
23692;30;30
23693;40;20
23694;30;20
23695;30;30
23696;40;20
23697;30;20
23698;30;20
23699;40;21
23700;30;20
23701;31;30
23702;40;20
23703;30;20
23704;30;30
23705;40;20
23706;30;20
23707;30;20
23708;30;30
23709;40;20
23710;30;21
23711;30;30
23712;41;20
23713;30;20
23714;30;30
23715;40;30
23716;40;20
23717;30;30
23718;40;20
23719;30;20
23720;30;20
23721;30;31
23722;40;20
23723;30;20
23724;30;30
23725;40;20
23726;30;20
23727;30;20
23728;40;30
23729;40;20
23730;30;20
23731;30;30
23732;40;21
23733;30;20
23734;31;30
23735;40;20
23736;40;20
23737;30;20
23738;30;30
23739;40;30
23740;40;20
23741;30;20
23742;30;30
23743;40;21
23744;30;20
23745;31;20
23746;30;30
23747;40;20
23748;30;20
23749;40;20
23750;30;20
23751;30;20
23752;30;30
23753;40;20
23754;30;21
23755;30;30
23756;41;20
23757;30;20
23758;30;20
23759;30;20
23760;40;20
23761;30;20
23762;30;30
23763;40;20
23764;30;20
23765;40;21
23766;30;20
23767;31;20
23768;30;30
23769;40;20
23770;40;20
23771;30;20
23772;30;30
23773;40;30
23774;40;20
23775;40;20
23776;30;20
23777;30;30
23778;41;30
23779;40;20
23780;30;20
23781;30;30
23782;40;20
23783;30;20
23784;30;30
23785;40;20
23786;30;20
23787;30;20
23788;30;30
23789;41;20
23790;30;20
23791;30;30
23792;40;20
23793;30;20
23794;30;20
23795;30;20
23796;40;20
23797;30;30
23798;40;20
23799;30;20
23800;31;20
23801;40;20
23802;30;20
23803;30;20
23804;30;30
23805;40;20
23806;30;20
23807;30;30
23808;40;20
23809;30;20
23810;30;30
23811;41;20
23812;30;20
23813;30;20
23814;30;30
23815;40;20
23816;30;20
23817;30;20
23818;30;30
23819;40;20
23820;30;20
23821;30;30
23822;41;20
23823;30;20
23824;30;30
23825;40;30
23826;30;20
23827;30;20
23828;30;20
23829;40;20
23830;30;20
23831;30;30
23832;40;20
23833;41;20
23834;30;20
23835;30;30
23836;40;20
23837;30;20
23838;30;30
23839;40;20
23840;30;20
23841;30;30
23842;40;20
23843;30;20
23844;31;20
23845;30;30
23846;40;20
23847;30;20
23848;30;30
23849;40;30
23850;40;20
23851;30;20
23852;30;30
23853;40;20
23854;30;20
23855;30;30
23856;30;20
23857;30;20
23858;30;30
23859;40;20
23860;30;20
23861;30;30
23862;40;20
23863;30;20
23864;30;20
23865;30;30
23866;40;20
23867;30;20
23868;30;20
23869;30;30
23870;40;20
23871;30;20
23872;30;30
23873;40;21
23874;30;20
23875;30;20
23876;30;30
23877;40;20
23878;30;20
23879;30;30
23880;40;20
23881;30;20
23882;30;20
23883;30;30
23884;40;21
23885;30;20
23886;30;30
23887;40;20
23888;30;20
23889;30;30
23890;40;20
23891;30;20
23892;30;20
23893;30;30
23894;40;20
23895;30;21
23896;30;30
23897;41;20
23898;40;20
23899;30;20
23900;30;30
23901;40;30
23902;40;20
23903;30;20
23904;30;20
23905;30;30
23906;40;31
23907;40;20
23908;31;20
23909;40;20
23910;30;20
23911;30;20
23912;30;30
23913;40;20
23914;30;20
23915;30;30
23916;40;20
23917;30;21
23918;30;20
23919;41;30
23920;40;20
23921;30;20
23922;30;30
23923;40;20
23924;30;20
23925;30;30
23926;40;20
23927;30;20
23928;30;31
23929;40;20
23930;31;20
23931;30;20
23932;30;30
23933;40;20
23934;30;20
23935;30;30
23936;40;20
23937;30;20
23938;30;30
23939;40;31
23940;40;20
23941;31;20
23942;30;30
23943;40;20
23944;30;20
23945;30;20
23946;30;30
23947;40;20
23948;30;20
23949;30;30
23950;40;20
23951;30;20
23952;31;20
23953;30;20
23954;40;20
23955;30;20
23956;30;30
23957;40;20
23958;30;20
23959;30;30
23960;40;20
23961;30;20
23962;30;20
23963;31;30
23964;40;20
23965;30;20
23966;30;30
23967;40;20
23968;30;20
23969;30;20
23970;30;30
23971;40;20
23972;30;20
23973;30;30
23974;41;20
23975;30;20
23976;30;30
23977;40;20
23978;30;20
23979;30;20
23980;30;30
23981;40;20
23982;30;20
23983;30;30
23984;40;20
23985;31;20
23986;30;30
23987;40;20
23988;30;20
23989;30;30
23990;40;20
23991;30;20
23992;30;20
23993;30;30
23994;40;20
23995;40;20
23996;31;20
23997;30;30
23998;40;20
23999;30;20
24000;30;30
24001;40;30
24002;40;20
24003;30;20
24004;30;30
24005;40;20
24006;30;20
24007;31;20
24008;30;30
24009;40;20
24010;30;20
24011;30;30
24012;40;20
24013;30;20
24014;30;20
24015;30;30
24016;40;20
24017;30;20
24018;31;30
24019;40;20
24020;30;20
24021;30;30
24022;40;20
24023;40;20
24024;30;20
24025;30;30
24026;40;30
24027;40;20
24028;30;20
24029;30;20
24030;30;30
24031;40;30
24032;40;20
24033;30;20
24034;30;20
24035;30;30
24036;40;20
24037;30;20
24038;30;20
24039;40;20
24040;30;20
24041;30;30
24042;40;30
24043;40;20
24044;30;20
24045;30;30
24046;40;20
24047;30;21
24048;30;30
24049;40;20
24050;30;20
24051;30;20
24052;30;30
24053;40;30
24054;40;20
24055;30;20
24056;30;30
24057;40;20
24058;30;21
24059;30;30
24060;41;20
24061;30;20
24062;30;20
24063;30;30
24064;40;20
24065;30;20
24066;30;30
24067;40;20
24068;30;20
24069;30;31
24070;40;20
24071;30;20
24072;30;20
24073;30;30
24074;40;20
24075;30;20
24076;30;30
24077;40;20
24078;30;20
24079;30;20
24080;30;31
24081;40;20
24082;31;20
24083;30;30
24084;40;20
24085;30;20
24086;30;30
24087;40;20
24088;40;20
24089;30;20
24090;30;30
24091;40;21
24092;30;20
24093;31;20
24094;30;30
24095;40;20
24096;30;20
24097;30;30
24098;40;20
24099;30;20
24100;30;30
24101;40;20
24102;30;21
24103;30;20
24104;41;30
24105;40;20
24106;30;20
24107;30;30
24108;40;20
24109;30;20
24110;30;30
24111;40;20
24112;30;20
24113;30;21
24114;30;30
24115;41;20
24116;30;20
24117;30;30
24118;40;20
24119;30;20
24120;30;30
24121;40;30
24122;40;20
24123;30;20
24124;30;20
24125;30;20
24126;31;30
24127;40;20
24128;30;20
24129;50;20
24130;40;20
24131;30;20
24132;30;30
24133;30;20
24134;40;20
24135;30;20
24136;30;30
24137;40;20
24138;30;20
24139;30;30
24140;40;20
24141;30;20
24142;30;30
24143;40;20
24144;30;20
24145;30;20
24146;30;30
24147;40;20
24148;30;21
24149;30;30
24150;40;20
24151;30;20
24152;30;20
24153;30;30
24154;40;30
24155;40;20
24156;30;20
24157;30;20
24158;30;30
24159;40;31
24160;40;20
24161;31;20
24162;30;20
24163;30;30
24164;40;20
24165;30;20
24166;30;30
24167;40;20
24168;30;20
24169;30;30
24170;40;21
24171;30;20
24172;31;30
24173;40;20
24174;30;20
24175;30;20
24176;30;20
24177;40;20
24178;30;20
24179;30;30
24180;40;20
24181;30;21
24182;30;30
24183;41;20
24184;30;20
24185;30;30
24186;40;30
24187;40;20
24188;30;20
24189;30;30
24190;40;20
24191;30;20
24192;30;31
24193;40;20
24194;31;20
24195;30;20
24196;30;30
24197;40;20
24198;30;20
24199;30;30
24200;40;20
24201;30;20
24202;30;30
24203;40;21
24204;30;20
24205;31;20
24206;30;20
24207;40;20
24208;30;20
24209;30;30
24210;40;20
24211;30;20
24212;30;30
24213;40;20
24214;30;21
24215;30;20
24216;31;30
24217;40;20
24218;30;20
24219;30;30
24220;40;20
24221;30;20
24222;30;30
24223;40;20
24224;30;20
24225;30;20
24226;30;30
24227;41;20
24228;30;20
24229;30;30
24230;40;20
24231;30;20
24232;30;30
24233;40;30
24234;40;20
24235;30;20
24236;30;31
24237;40;20
24238;31;20
24239;30;30
24240;40;20
24241;30;20
24242;30;20
24243;30;20
24244;40;20
24245;30;20
24246;30;30
24247;40;20
24248;30;20
24249;31;30
24250;40;20
24251;40;20
24252;30;20
24253;30;30
24254;40;20
24255;30;20
24256;30;30
24257;40;30
24258;40;20
24259;30;20
24260;31;30
24261;40;20
24262;30;20
24263;30;30
24264;40;20
24265;30;20
24266;30;20
24267;30;30
24268;40;20
24269;30;20
24270;30;30
24271;41;20
24272;30;20
24273;30;30
24274;40;20
24275;30;20
24276;30;20
24277;30;20
24278;40;20
24279;30;20
24280;30;30
24281;40;20
24282;41;20
24283;30;20
24284;30;20
24285;40;30
24286;40;20
24287;40;20
24288;30;20
24289;30;20
24290;40;30
24291;40;20
24292;30;20
24293;30;30
24294;40;20
24295;30;20
24296;30;30
24297;40;20
24298;30;20
24299;30;20
24300;30;30
24301;40;20
24302;30;20
24303;30;30
24304;41;20
24305;30;20
24306;30;20
24307;30;30
24308;40;20
24309;30;20
24310;30;30
24311;40;20
24312;30;20
24313;30;30
24314;40;20
24315;31;20
24316;30;20
24317;30;20
24318;40;20
24319;30;20
24320;30;30
24321;40;20
24322;30;20
24323;30;30
24324;40;20
24325;30;20
24326;30;30
24327;30;30
24328;30;30
24329;40;20
24330;30;20
24331;30;30
24332;40;20
24333;30;21
24334;30;20
24335;30;30
24336;40;20
24337;30;20
24338;30;30
24339;40;20
24340;30;20
24341;30;30
24342;40;20
24343;30;20
24344;30;21
24345;30;30
24346;40;20
24347;30;20
24348;30;30
24349;40;30
24350;40;20
24351;30;20
24352;30;30
24353;40;20
24354;30;20
24355;30;31
24356;40;20
24357;30;20
24358;30;20
24359;40;20
24360;40;20
24361;30;20
24362;30;30
24363;40;20
24364;30;20
24365;30;20
24366;30;31
24367;40;20
24368;30;20
24369;30;30
24370;40;20
24371;30;20
24372;30;30
24373;40;20
24374;30;20
24375;30;20
24376;30;30
24377;40;21
24378;30;20
24379;31;30
24380;40;20
24381;30;20
24382;30;20
24383;30;30
24384;40;20
24385;30;20
24386;30;20
24387;30;30
24388;40;21
24389;30;20
24390;31;30
24391;40;20
24392;30;20
24393;30;30
24394;40;20
24395;30;20
24396;30;20
24397;40;20
24398;30;20
24399;30;21
24400;30;30
24401;41;20
24402;30;20
24403;30;30
24404;40;20
24405;30;20
24406;30;20
24407;30;30
24408;40;20
24409;30;20
24410;30;21
24411;30;30
24412;41;20
24413;40;20
24414;30;20
24415;30;20
24416;30;20
24417;30;30
24418;40;30
24419;40;20
24420;30;20
24421;30;30
24422;40;20
24423;31;20
24424;30;30
24425;40;20
24426;30;20
24427;30;20
24428;30;30
24429;40;20
24430;30;20
24431;30;30
24432;40;20
24433;30;20
24434;31;30
24435;40;20
24436;30;20
24437;30;20
24438;40;30
24439;40;20
24440;30;20
24441;30;30
24442;40;20
24443;30;20
24444;30;30
24445;41;20
24446;30;20
24447;30;20
24448;30;30
24449;40;20
24450;30;20
24451;30;30
24452;40;20
24453;30;20
24454;30;30
24455;40;20
24456;31;20
24457;30;20
24458;30;30
24459;40;20
24460;30;20
24461;30;30
24462;40;20
24463;30;20
24464;30;20
24465;30;30
24466;40;20
24467;31;20
24468;30;30
24469;40;20
24470;30;20
24471;30;30
24472;40;20
24473;30;20
24474;30;20
24475;40;20
24476;30;20
24477;30;20
24478;31;30
24479;40;20
24480;30;20
24481;30;30
24482;40;20
24483;30;20
24484;30;20
24485;30;30
24486;40;20
24487;30;20
24488;30;30
24489;41;20
24490;30;20
24491;30;30
24492;40;20
24493;30;20
24494;30;20
24495;30;30
24496;40;20
24497;30;20
24498;30;30
24499;40;20
24500;31;20
24501;30;30
24502;40;20
24503;30;20
24504;30;20
24505;40;20
24506;40;20
24507;30;20
24508;30;20
24509;40;20
24510;30;20
24511;30;20
24512;30;30
24513;40;20
24514;30;20
24515;30;30
24516;40;20
24517;30;20
24518;30;30
24519;40;20
24520;30;20
24521;30;20
24522;30;30
24523;40;20
24524;30;20
24525;30;30
24526;40;20
24527;30;20
24528;30;30
24529;40;20
24530;30;20
24531;30;20
24532;30;20
24533;31;20
24534;30;30
24535;40;20
24536;30;20
24537;30;20
24538;30;20
24539;30;30
24540;40;20
24541;30;20
24542;30;20
24543;30;20
24544;40;20
24545;40;20
24546;30;20
24547;30;20
24548;30;30
24549;40;20
24550;30;20
24551;30;31
24552;40;20
24553;30;20
24554;30;30
24555;40;20
24556;30;20
24557;30;20
24558;30;30
24559;40;20
24560;30;20
24561;30;30
24562;40;21
24563;30;20
24564;30;20
24565;30;30
24566;40;20
24567;30;20
24568;30;30
24569;40;30
24570;40;20
24571;30;20
24572;30;30
24573;40;21
24574;30;20
24575;31;30
24576;40;20
24577;30;20
24578;30;20
24579;30;20
24580;40;20
24581;30;20
24582;30;30
24583;40;20
24584;30;21
24585;30;30
24586;41;20
24587;30;20
24588;30;30
24589;40;20
24590;30;20
24591;30;20
24592;30;30
24593;40;20
24594;30;20
24595;30;31
24596;40;20
24597;31;20
24598;30;30
24599;40;30
24600;40;20
24601;30;20
24602;30;30
24603;40;20
24604;30;20
24605;30;20
24606;30;31
24607;40;20
24608;31;20
24609;30;30
24610;40;20
24611;30;20
24612;30;30
24613;40;20
24614;30;20
24615;30;20
24616;40;30
24617;40;21
24618;30;20
24619;31;30
24620;40;20
24621;40;20
24622;30;20
24623;30;20
24624;30;30
24625;40;20
24626;30;20
24627;30;30
24628;40;21
24629;30;20
24630;31;30
24631;40;20
24632;40;20
24633;30;20
24634;30;30
24635;40;30
24636;40;20
24637;30;20
24638;30;30
24639;40;20
24640;30;20
24641;31;20
24642;30;30
24643;40;20
24644;30;20
24645;30;30
24646;40;20
24647;30;20
24648;30;30
24649;40;20
24650;30;20
24651;30;20
24652;41;20
24653;30;20
24654;30;20
24655;30;30
24656;40;20
24657;30;20
24658;30;30
24659;40;20
24660;30;20
24661;30;30
24662;40;20
24663;31;20
24664;30;20
24665;30;30
24666;40;20
24667;30;20
24668;30;20
24669;30;30
24670;40;20
24671;40;20
24672;30;20
24673;30;20
24674;30;30
24675;40;20
24676;30;20
24677;30;30
24678;40;20
24679;30;20
24680;30;20
24681;30;30
24682;40;20
24683;30;20
24684;30;30
24685;41;20
24686;30;20
24687;30;30
24688;40;20
24689;40;20
24690;30;20
24691;30;30
24692;40;20
24693;30;20
24694;30;30
24695;40;20
24696;31;20
24697;30;30
24698;40;20
24699;30;20
24700;30;20
24701;30;30
24702;40;20
24703;30;20
24704;30;30
24705;40;20
24706;30;20
24707;30;30
24708;40;20
24709;30;20
24710;30;20
24711;30;30
24712;40;20
24713;30;20
24714;30;20
24715;30;30
24716;40;20
24717;30;20
24718;30;30
24719;40;20
24720;30;20
24721;30;30
24722;40;20
24723;40;20
24724;30;20
24725;30;31
24726;40;20
24727;30;20
24728;30;30
24729;40;20
24730;30;20
24731;30;30
24732;40;20
24733;30;20
24734;30;20
24735;30;30
24736;40;20
24737;30;20
24738;30;30
24739;40;20
24740;30;20
24741;30;30
24742;40;20
24743;30;20
24744;30;20
24745;30;30
24746;40;20
24747;30;21
24748;30;20
24749;30;30
24750;40;20
24751;30;20
24752;30;30
24753;40;20
24754;30;20
24755;30;30
24756;40;20
24757;30;20
24758;30;21
24759;40;30
24760;41;20
24761;30;20
24762;30;20
24763;40;30
24764;40;20
24765;30;20
24766;30;30
24767;40;20
24768;30;20
24769;30;21
24770;30;30
24771;41;20
24772;30;20
24773;30;30
24774;40;20
24775;30;20
24776;30;20
24777;30;30
24778;40;20
24779;30;20
24780;30;31
24781;40;20
24782;30;20
24783;30;20
24784;30;30
24785;40;20
24786;30;20
24787;30;30
24788;40;20
24789;30;20
24790;30;20
24791;30;31
24792;40;20
24793;31;20
24794;30;20
24795;30;30
24796;40;20
24797;40;20
24798;30;20
24799;30;20
24800;30;20
24801;40;20
24802;40;20
24803;30;20
24804;31;30
24805;40;20
24806;30;20
24807;30;30
24808;40;20
24809;30;20
24810;30;20
24811;40;30
24812;30;20
24813;30;30
24814;41;20
24815;30;20
24816;30;30
24817;40;20
24818;30;20
24819;30;30
24820;40;20
24821;30;20
24822;30;30
24823;40;21
24824;30;20
24825;31;30
24826;40;20
24827;30;20
24828;30;30
24829;40;20
24830;30;20
24831;40;20
24832;30;20
24833;30;30
24834;40;21
24835;30;20
24836;31;30
24837;40;20
24838;30;20
24839;30;30
24840;40;20
24841;30;20
24842;30;30
24843;40;20
24844;30;20
24845;30;31
24846;40;20
24847;31;20
24848;30;30
24849;40;20
24850;30;20
24851;30;30
24852;40;20
24853;30;20
24854;30;30
24855;40;20
24856;30;21
24857;30;30
24858;41;20
24859;30;20
24860;30;30
24861;40;20
24862;30;20
24863;30;30
24864;40;20
24865;30;20
24866;30;30
24867;40;21
24868;30;20
24869;30;30
24870;40;20
24871;30;20
24872;30;30
24873;40;20
24874;30;20
24875;30;30
24876;40;20
24877;30;20
24878;30;31
24879;40;20
24880;30;20
24881;30;30
24882;40;20
24883;30;20
24884;30;30
24885;40;20
24886;30;20
24887;30;30
24888;30;20
24889;30;21
24890;40;30
24891;40;20
24892;30;20
24893;30;30
24894;40;20
24895;30;20
24896;30;30
24897;40;20
24898;30;20
24899;30;30
24900;40;20
24901;30;20
24902;30;30
24903;40;20
24904;30;20
24905;30;30
24906;40;20
24907;30;20
24908;30;30
24909;40;20
24910;30;20
24911;30;31
24912;40;20
24913;30;20
24914;30;30
24915;41;20
24916;30;20
24917;30;30
24918;40;20
24919;30;20
24920;30;30
24921;40;20
24922;40;20
24923;30;20
24924;30;30
24925;40;30
24926;40;20
24927;30;20
24928;30;30
24929;40;20
24930;40;20
24931;30;20
24932;30;30
24933;40;21
24934;30;20
24935;30;30
24936;40;20
24937;30;20
24938;30;30
24939;30;20
24940;30;20
24941;40;20
24942;30;20
24943;30;30
24944;40;20
24945;30;20
24946;30;30
24947;40;20
24948;30;20
24949;30;30
24950;40;20
24951;30;20
24952;30;30
24953;40;20
24954;30;20
24955;30;30
24956;40;20
24957;30;20
24958;30;30
24959;41;20
24960;30;20
24961;30;30
24962;40;20
24963;30;20
24964;30;30
24965;40;20
24966;30;20
24967;30;30
24968;40;20
24969;30;20
24970;30;30
24971;40;20
24972;30;20
24973;30;30
24974;40;20
24975;30;20
24976;30;30
24977;40;20
24978;30;20
24979;30;30
24980;40;20
24981;31;20
24982;30;30
24983;30;20
24984;30;20
24985;30;30
24986;40;20
24987;30;20
24988;30;30
24989;40;20
24990;30;20
24991;30;30
24992;41;20
24993;30;20
24994;30;30
24995;40;20
24996;30;20
24997;30;30
24998;30;20
24999;30;20
25000;40;20
25001;30;20
25002;30;20
25003;41;20
25004;30;20
25005;30;30
25006;40;20
25007;30;20
25008;30;30
25009;40;20
25010;30;20
25011;30;30
25012;40;20
25013;30;20
25014;31;30
25015;40;20
25016;30;20
25017;30;30
25018;40;20
25019;30;20
25020;30;30
25021;40;20
25022;30;20
25023;30;31
25024;40;20
25025;31;20
25026;30;30
25027;40;20
25028;30;20
25029;30;30
25030;40;20
25031;30;20
25032;30;30
25033;40;20
25034;30;20
25035;30;30
25036;41;20
25037;30;20
25038;30;30
25039;40;20
25040;30;20
25041;30;30
25042;40;20
25043;30;20
25044;30;30
25045;40;21
25046;30;20
25047;31;30
25048;40;20
25049;30;20
25050;30;20
25051;30;30
25052;40;20
25053;30;20
25054;30;30
25055;40;30
25056;40;20
25057;30;20
25058;31;30
25059;40;20
25060;30;20
25061;30;30
25062;40;20
25063;30;20
25064;30;20
25065;30;30
25066;40;20
25067;30;20
25068;30;30
25069;31;20
25070;30;20
25071;40;20
25072;30;20
25073;30;30
25074;40;20
25075;30;20
25076;30;30
25077;40;20
25078;30;21
25079;30;30
25080;41;20
25081;30;20
25082;30;30
25083;40;20
25084;30;20
25085;30;30
25086;40;20
25087;30;20
25088;30;30
25089;40;21
25090;30;20
25091;31;30
25092;40;20
25093;30;20
25094;30;30
25095;40;20
25096;30;20
25097;30;20
25098;40;20
25099;30;20
25100;30;21
25101;40;20
25102;31;20
25103;40;20
25104;30;20
25105;30;30
25106;40;20
25107;30;20
25108;30;30
25109;40;20
25110;30;20
25111;30;31
25112;40;30
25113;30;20
25114;30;20
25115;40;20
25116;30;20
25117;30;30
25118;40;20
25119;30;20
25120;30;30
25121;40;20
25122;30;21
25123;30;30
25124;40;20
25125;30;30
25126;40;20
25127;30;20
25128;30;20
25129;30;30
25130;40;20
25131;30;20
25132;30;30
25133;40;21
25134;30;20
25135;30;30
25136;40;20
25137;30;20
25138;30;30
25139;40;20
25140;30;20
25141;30;30
25142;30;20
25143;30;20
25144;40;31
25145;40;20
25146;30;20
25147;30;30
25148;40;20
25149;30;20
25150;30;30
25151;40;20
25152;30;20
25153;30;30
25154;40;20
25155;30;20
25156;30;20
25157;30;30
25158;40;20
25159;30;20
25160;30;30
25161;40;20
25162;30;20
25163;30;30
25164;40;20
25165;30;20
25166;30;31
25167;40;20
25168;30;20
25169;30;30
25170;40;20
25171;30;20
25172;40;20
25173;40;20
25174;30;30
25175;40;20
25176;30;20
25177;30;20
25178;30;30
25179;40;20
25180;30;20
25181;30;20
25182;30;30
25183;40;20
25184;30;20
25185;30;20
25186;30;30
25187;40;20
25188;30;21
25189;30;30
25190;40;20
25191;30;20
25192;30;30
25193;40;20
25194;30;20
